500;3;;
-0,111165989;-0,806830131;-0,248507124;0
-0,529094729;0,954019236;-0,338507436;0
0,570738467;0,858117606;-0,369439895;1
0,494126422;-0,010863072;0,716315906;1
-0,591285495;-0,909468996;-0,112442208;0
-0,649264681;0,687410737;0,635602231;1
0,799710983;-0,592136703;0,866683806;1
0,340728716;-0,483827334;0,481831725;1
-0,990397238;0,935487161;0,218755772;0
0,032153966;-0,232519599;0,486139084;1
0,316394487;0,453988803;0,972931742;1
0,069240842;-0,559458553;0,338035501;1
0,957575724;0,859532102;0,567169459;1
-0,740113184;-0,810065281;-0,14473415;0
-0,143576185;-0,206416666;0,964482067;1
-0,315940212;-0,896544596;-0,359136979;0
-0,340445695;0,266071943;-0,312974036;0
-0,879291223;-0,535650861;-0,813384065;0
-0,951885396;-0,927048995;0,678955747;0
0,918851342;0,785366297;0,0695383;1
0,417838693;-0,754710101;0,756315735;1
-0,820336679;0,67634855;0,126759343;0
-0,997951969;-0,426644335;-0,411078768;0
0,089418907;0,20504385;0,925908807;1
-0,557503733;0,841743348;0,322430965;0
-0,083543899;-0,252326343;-0,052046211;0
0,643762127;0,958497161;0,870707546;1
-0,233197393;-0,142138163;-0,013620418;0
0,435404097;-0,311915546;-0,539068348;0
0,263264401;0,105442326;-0,147483887;0
-0,390608757;0,49169888;0,318121285;0
-0,039345828;0,098545964;0,750284071;1
-0,703824576;-0,598442948;-0,8575165;0
-0,583545302;0,526030504;0,487432402;0
-0,965748052;-0,020443061;-0,134583225;0
-0,919408846;0,554007993;-0,6538813;0
-0,856584201;-0,332929473;0,423509285;0
0,500358209;0,382174625;0,362476621;1
0,305981022;0,525146069;0,51445325;1
-0,185162847;-0,034352187;0,467018366;1
-0,834737131;0,142742824;0,526167462;0
-0,680176557;0,829705989;-0,647146621;0
-0,494696836;-0,22030395;0,708102814;0
0,627919724;-0,970412554;0,064271019;1
0,544909622;-0,700586445;0,827345587;1
0,896764617;0,896791546;0,27007564;1
0,027211673;-0,839018896;-0,522943932;0
-0,11901975;0,110207693;-0,842022431;0
0,462228003;-0,242824468;-0,077039218;0
0,790591411;-0,929999682;-0,596144716;0
0,532917231;0,019827187;-0,04317313;1
-0,644643111;0,168471043;0,319617652;0
-0,806738678;0,000301374;0,736534108;0
-0,230152399;0,3195001;-0,997350847;0
-0,080183935;0,093281651;-0,161042247;0
0,332406193;-0,851107455;-0,864193835;0
-0,986343084;-0,607876679;-0,236915671;0
-0,163664189;0,825947812;-0,578312173;0
0,090514282;-0,84936113;0,702446971;1
-0,304884646;-0,520291682;0,829385592;1
-0,455105224;0,785554811;-0,625555806;0
0,204496099;-0,590363139;0,06466241;0
0,156999266;-0,27545038;-0,4867611;0
-0,961025949;0,587715001;0,750993948;0
-0,491611347;-0,660496259;0,919267669;1
0,508918154;-0,667171297;-0,610966138;0
0,370654453;-0,800447283;0,147072659;1
0,23656745;-0,046480734;0,868661206;1
-0,69719606;-0,268812162;0,678795225;0
-0,676135735;0,451732539;0,420869814;0
-0,521013946;0,332071871;-0,169845694;0
0,094047478;-0,983031935;-0,142927586;0
-0,687650165;-0,555352211;0,330740222;0
-0,304115971;-0,247046683;0,841898536;1
0,153202297;0,650064422;0,357913763;1
-0,682022798;-0,760732377;0,845262657;0
-0,202847556;-0,052426657;-0,326436983;0
0,04393204;0,166018768;-0,248515662;0
0,614209217;-0,617587862;0,345919352;1
0,135985493;-0,812923352;-0,864701671;0
0,182040063;-0,460533027;-0,835684922;0
-0,926185525;0,848075711;-0,00053841;0
0,424597786;0,813994705;0,764958551;1
0,141652407;-0,793618344;0,176949014;0
0,48961605;0,207137003;0,015353327;1
-0,355653306;-0,810736788;0,276664355;0
-0,158147828;-0,538318757;-0,914967303;0
0,804779841;-0,766113718;-0,583221758;0
0,720409998;0,288980738;-0,537422612;0
-0,709265516;0,096942305;0,939624373;1
-0,360061186;0,630530707;0,04259667;0
0,985778463;0,891694349;-0,431326741;1
0,183671614;0,047724696;0,004576877;0
-0,469868615;0,93567058;-0,416591878;0
0,074867047;-0,829632667;-0,398303791;0
0,927715959;-0,480054893;0,049638084;1
0,095613315;0,097268201;-0,726756482;0
0,101609268;-0,037346846;0,459521385;1
-0,103298515;-0,965204586;0,201031512;0
-0,866795965;0,505853126;0,786661064;0
0,435938223;0,784413648;0,297610829;1
0,756180719;0,663828525;0,394149269;1
-0,736348767;0,579944605;-0,857373478;0
0,847089667;-0,520107904;-0,031556018;1
0,443908989;0,428781488;-0,080244429;1
-0,048698634;-0,451961639;0,007784076;0
-0,337690907;-0,950406985;-0,136482744;0
0,159478224;-0,476308374;-0,601155081;0
-0,581706819;0,956040377;-0,152462733;0
0,78163068;-0,985083927;-0,020264682;1
-0,839600651;-0,742247138;-0,327176193;0
-0,774211665;0,4479818;-0,298509369;0
-0,055134808;-0,821206729;0,69389275;1
-0,43993457;-0,951424744;-0,360401928;0
-0,768948919;-0,801802492;-0,61560792;0
-0,945093365;-0,450787779;-0,657629946;0
-0,672865023;-0,322700247;-0,666146917;0
-0,212606613;-0,732384973;0,687265764;1
-0,005704928;-0,974828988;0,456048323;0
0,013015633;0,130710106;0,290051586;1
0,14952763;-0,217440898;0,341403651;1
0,142467691;0,943995204;0,017609243;1
-0,662600715;0,269892921;-0,7843596;0
0,525331524;0,304736806;0,322743282;1
-0,767225212;0,868175288;-0,262756264;0
-0,959049735;0,592950041;-0,857519294;0
0,782517232;0,422726374;0,326973395;1
0,739064512;0,537054213;-0,188050371;1
-0,788825741;-0,999585151;-0,218707881;0
-0,286999896;0,493440219;-0,049452727;0
0,567906333;-0,664081612;0,374596214;1
-0,025378983;-0,440103458;0,746319109;1
